Repository Name,Commit Link,File Name,Involved Annotation,Reason for Deletion,Remark,
owlcs/owlapi,https://github.com/owlcs/owlapi/commit/ebb09a13af2fee87ec5f0d03c8dbbb5eeba55f50,NodeFactory.java,@Nonnull,fix,,
prestodb/presto,https://github.com/prestodb/presto/commit/4b5a3d1646e15620267f0a3fcaf55e7ea210b55f,Metadata.java,@NotNull,fix,,
robolectric/robolectric,https://github.com/robolectric/robolectric/commit/cd0517323c1c806d2c7d8b77786999bfb49d5836,BroadcastReceiverData.java,@Nonnull,fix,,
caskdata/cdap,https://github.com/caskdata/cdap/commit/de3e3da41ef86f593e219058b40c28e9376cb3a0,RemoteDatasetFramework.java,@Nullable,fix,,
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava/commit/4c19753714d7f53f4d78e2b07d56e65732c2adbe,Consumer.java,@NonNull,fix,,
consulo/consulo,https://github.com/consulo/consulo/commit/8293b813845e56189195480276bf09233d37932f,SmartList.java,@Nonnull,fix,,
JetBrains/intellij-community,https://github.com/JetBrains/intellij-community/commit/b16c90dbc058d87033ab835218a47a889e0a9419,AccessibleContextUtil.java,@NotNull ,fix,,
JetBrains/intellij-community,https://github.com/JetBrains/intellij-community/commit/1858dac362f0e429b90301f1737ba07fdd6c8e48,DeprecationUtil.java,@NonNls,fix,,
drewnoakes/metadata-extractor,https://github.com/drewnoakes/metadata-extractor/commit/3ddb04ca47cc68701e418e051b942a4fe44c819b,GifReader.java,@Nullable,fix,,
apache/cxf,https://github.com/apache/cxf/commit/8e58f887ca473e642985e21d0c66c28695f587b3,AbstractSpringConfigurationFactory.java,@Configuration(JaxRsConfig.class),fix,dependency,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/2a33941ec947f4338bb87a75da4e7f35a85f797e,FriendlyURLNormalizerImpl.java,@Component,fix,dependency,
sialcasa/mvvmFX,https://github.com/sialcasa/mvvmFX/commit/237fdc6d243a8949478d60c4833af5e77563bf11,AddContactDialogView.java,@Singleton,fix,dependecny,
spring-cloud/spring-cloud-stream,https://github.com/spring-cloud/spring-cloud-stream/commit/b3bc9c967319d17cac649981c6f5f47bcb31aebf,RedisServiceAutoConfiguration.java,@ConditionalOnMissingBean,fix,dependecny,
spring-cloud/spring-cloud-stream,https://github.com/spring-cloud/spring-cloud-stream/commit/086895f6f8f478c98dd6a2dddf96f8a69ea6e47f,BindingServiceConfiguration.java,@ConditionalOnMissingBean,fix,dependecny,
spring-cloud/spring-cloud-dataflow,https://github.com/spring-cloud/spring-cloud-dataflow/commit/fd0fae9f41a81714fcb0d075d50192b4329ff976,SecurityController.java,@EnableConfigurationProperties,fix,dependecny,
dashbuilder/dashbuilder,https://github.com/dashbuilder/dashbuilder/commit/66b13df3a93aaa4964ee89400a7f9cd56bf2b980,DisplayerAttributeGroupDef.java,@ApplicationScoped,fix ,dependecny,
apereo/cas,https://github.com/apereo/cas/commit/78e5a7ce66b45acb0130b2c6008553a5a026794e,MongoServiceRegistryDao.java,@Transactional(readOnly = false),fix,dependency,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/48227d6e3aac497dfc0b1806422ec0bbd809f25a,BaseUrlResolverImpl.java,"@Component(""blBaseUrlResolver"")",fix,dependency,
codelibs/fess,https://github.com/codelibs/fess/commit/f0bbebc5aff958dae783d58611c16058e498e34b,CommandGenerator.java,@PreDestroy,fix ,dependency,
dianrong/UniAuth,https://github.com/dianrong/UniAuth/commit/9067c61e639538f742fef66cc2c52fafc7854092,FuzzyMatchSFtpFileNameLoader.java,@Component,fix,dependency,
gocd/gocd,https://github.com/gocd/gocd/commit/4688303d88f439e212bc573a5ea02cbce362b522,GoAuthenticationProviderFactory.java,@Autowired,fix,dependency,
IQSS/dataverse,https://github.com/IQSS/dataverse/commit/165df817a20ea43b085dec128daed9dc601c332b,BundleDownloadInstanceWriter.java,@Singleton,fix,dependency,
jamesagnew/hapi-fhir,https://github.com/jamesagnew/hapi-fhir/commit/118086059073c868dcb59c6998c8dfb95f1dc9e8,SubscriptionWebsocketHandlerDstu3.java,"@Qualifier(""myFhirContextDstu3"")",fix,dependency,
openmrs/openmrs-core,https://github.com/openmrs/openmrs-core/commit/ebb1d496e06adadde79929ec19329b4781e5dee5,LogicService.java,@Transactional(readOnly = true),fix,dependecy,
opennetworkinglab/onos,https://github.com/opennetworkinglab/onos/commit/e6099413529a131c6702e5a1fbed8edd0295a0d5,OpticalCircuitIntentCompiler.java,@Component(immediate = true),fix ,dependecy,
sitewhere/sitewhere,https://github.com/sitewhere/sitewhere/commit/53d289b5981b567ed2192a121e091a6ab2132bef,UserManagementApplication.java,@Configuration,fix,dependency ,
SpongePowered/SpongeVanilla,https://github.com/SpongePowered/SpongeVanilla/commit/18618eed9a2a3360288fc6a6b51dd30f93128d19,MixinEntityLivingDeath.java,@Inject(method ,fix,dependency,
yahoo/elide,https://github.com/yahoo/elide/commit/02d643e65ea580756eaf51dd925e988c405aba97,JsonApiEndpoint.java,@Consumes,fix,mapping,
cflint/CFLint,https://github.com/cflint/CFLint/commit/651512739e4612ce64886a8c30138f2573262963,CFLintPluginInfo.java,@JsonInclude,fix,mapping,
divolte/divolte-collector,https://github.com/divolte/divolte-collector/commit/9f9cb8720a07d76902d1ec52dffc5c2af4c0b957,FileStrategyConfiguration.java, @JsonCreator,fix,mapping,
ehcache/ehcache3,https://github.com/ehcache/ehcache3/commit/b849c057ae43c7b38cdf64baffa43b0b16f7ab8e,SoftLockSerializer.java,@Serializer.Persistent,fix,seralization,
eucalyptus/eucalyptus,https://github.com/eucalyptus/eucalyptus/commit/387f635716bc78bfd8d428c4cec3542be31b3283,DhcpOption.java,"@JoinColumn( name = ""metadata_scaling_activity_id"" )",fix,mapping,
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/bdbf62d6260d4e7a5bd5c598bdaaab4a3e4c90e1,RuleResource.java,"@Path(""/"")",fix,mapping,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/07ce677c9ee188e1a62106d9c2351862d007c1e9,LiferayRootEndpoint.java,"@Path(""/{path}"")",fix,mapping,
locationtech/geogig,https://github.com/locationtech/geogig/commit/b6c865c5b3735ecffd65251201dcc66987ec4a50,OracleDescribe.java,@ReadOnly,fix,persistence,
aosp-mirror/platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base/commit/fe25b1adaffbc9e84e6c8c5d5f863264becb3484,AssetManager.java,@FastNative,fix,concurrency,
jsettlers/settlers-remake,https://github.com/jsettlers/settlers-remake/commit/472bcfb60ba86c544c017df102d11431c2f08b6a,DirectoryPickerDialog.java,@Background,fix,concurrency,
facebook/buck,https://github.com/facebook/buck/commit/0507c50b3c0277fc4e76054e15d9119d7a92c82f,DexStore.java,@Immutable,fix,concurrency,
aidancbrady/Mekanism,https://github.com/aidancbrady/Mekanism/commit/3e38ac37f4a0b4f75095facee0188aa67db19e58,MekanismGenerators.java,@SideOnly(Side.CLIENT),fix,,
apache/apex-core,https://github.com/apache/apex-core/commit/e244f2138f6d8e638d3107ab82b9c855fffa8472,AppInfo.java, @AppDataPushAgent.Metric,fix,,
aosp-mirror/platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base/commit/0ca35ac9f0feda22f2b4d2f52f7e6ccd3caee878,MediaDrm.java,@StringProperty,fix,,
immutables/immutables,https://github.com/immutables/immutables/commit/7b03de04dab6de720f1544dc1f3edada20e0f6ac,Canvas.java,@Value.Parameter,fix,,
vert-x3/vertx-web,https://github.com/vert-x3/vertx-web/commit/f96d9dbbfbeb4f8fbb40310a6c3178284c9dfd40,HeaderParser.java,@Fluent,fix,,
google/nomulus,https://github.com/google/nomulus/commit/01698059f61357c0cd9c5a13df305a004a24197f,FlowComponent.java,@FlowScope,fix,,
SonarSource/sonar-php,https://github.com/SonarSource/sonar-php/commit/35c07e6cccea132ca9580fa0140f02cce7d72bde,CharacterBeforeOpeningPHPTagCheck.java,@BelongsToProfile,fix,,
apache/nifi,https://github.com/apache/nifi/commit/103153cdd8ba253fb083a5f71ea2437a2767ff0d,GetFTP.java,@SideEffectFree,fix,,
fabric8io/fabric8,https://github.com/fabric8io/fabric8/commit/6e7b7e8796bc08d66d8ecbe03e7116494bc8bf6d,CamelAddEndpointXmlCommand.java,@FacetConstraint(,fix,,
facebook/buck,https://github.com/facebook/buck/commit/6bcde74be033e36579c467daba60cf482f9963fb,JavaBinary.java,@AddToRuleKey,fix,,
google/guava,https://github.com/google/guava/commit/5076898002c108516cadc50179856e0bb2815fa4,Network.java,"@CompatibleWith(""N"")",fix,,
graalvm/fastr,https://github.com/graalvm/fastr/commit/6b901967fe7256284f27c77801246cdc756d2e92,CachedVectorNode.java,@ExplodeLoop,fix,,
graalvm/sulong,https://github.com/graalvm/sulong/commit/03f5385d9999e8598c94c4ee1b5e063183d7bbd7,LLVMToI64Node.java,@ExplodeLoop,fix,,
LambdaInnovation/AcademyCraft,https://github.com/LambdaInnovation/AcademyCraft/commit/763ceaf9a3121ba99a71d2a50b9afb1926c93410,GuiMatrix.java,@Registrant,fix,,
LambdaInnovation/AcademyCraft,https://github.com/LambdaInnovation/AcademyCraft/commit/14aa7488d3b2afc1b44b0ee78f4680fd0f338c89,EntityMeltDowner.java,@RegEntity.HasRender,fix,,
mulesoft/mule,https://github.com/mulesoft/mule/commit/cb9ff0d85866a39912d19205d25974bedb96547d,HttpListenerConnectionManager.java,@Parameter,fix,,
mulesoft/mule,https://github.com/mulesoft/mule/commit/14f649acfced91ab6cd08e17f15bc2af6534dcea,FtpOperations.java,@Optional ,fix,,
SonarSource/sonarqube,https://github.com/SonarSource/sonarqube/commit/3cf7d3e72f09ec723fbd9ff9d04e42fd57d20ad7,DefaultPeriodCleaner.java,@ServerSide,fix,,
syncthing/syncthing-android,https://github.com/syncthing/syncthing-android/commit/fd69477e6c70636bfeb8967a3a2a38e840ea3c6a,AppConfigReceiver.java,@TargetApi(16),fix,,
torakiki/sejda,https://github.com/torakiki/sejda/commit/b7c49742adcef4b81907afae3ab1bdac69afb024,WatermarkParameters.java,@NoIntersections,fix,,
Vazkii/Botania,https://github.com/Vazkii/Botania/commit/37d63bc672fc8e23e23019ef6b1080cceee85723,IBotaniaBoss.java,@SideOnly(Side.CLIENT),fix,,
hazelcast/hazelcast,https://github.com/hazelcast/hazelcast/commit/95ef2b6ea28f14f4ef7691c16dd268321cdef749,BasicSSLContextFactory.java,@PrivateApi,fix,,
apache/hadoop,https://github.com/apache/hadoop/commit/d6325745e26d6acb0bbdb0972ce036297d66d5b0,package-info.java,@InterfaceAudience.Public,fix,,
apache/camel,https://github.com/apache/camel/commit/f5ab9e400aee7c50db6e88a2bbd2f7dae444e740,IdentifiedType.java,@XmlJavaTypeAdapter(CollapsedStringAdapter.class),redundant,no longer,
apache/tinkerpop,https://github.com/apache/tinkerpop/commit/5f1d8ecce811f0363bbf1203db067bc6c143944f,Element.java,@Graph.Helper,redundant,no loner,
cgeo/cgeo,https://github.com/cgeo/cgeo/commit/c7c751b4b8d51cae4db6056c1125cdd45ca3bb41,CentralBackupAgent.java,@TargetApi(8),redundant,no longer,
cloudfoundry/cf-java-client,https://github.com/cloudfoundry/cf-java-client/commit/3ee24d28aed2a11f47510945eedfab6d02a4c48b,ListApplicationDropletsRequest.java,@JsonIgnore,redundant,no longer,
JetBrains/intellij-community,https://github.com/JetBrains/intellij-community/commit/54061f27dbc8b875f97bd065028540b36cd385ae,ProjectComponents.java, @Stubbed,redundant,no longer,
jpcsp/jpcsp,https://github.com/jpcsp/jpcsp/commit/7e31fa05c58c0bbfb322e65e93a105171f7c1733,sceNand.java,@DebugMemory,redundant,no longer,
kabouzeid/Phonograph,https://github.com/kabouzeid/Phonograph/commit/ba444dfb46bdc7ecdc40ddb3c6cde042bbd05cce,BlacklistStore.java,@DebugLog,redundant,no longer,
kabouzeid/Phonograph,https://github.com/kabouzeid/Phonograph/commit/13c4e86c7db074d84868208f2c8ca04c527f235c,MusicService.java,@DebugLog,redundant,no longer,
Deletescape-Media/Lawnchair,https://github.com/Deletescape-Media/Lawnchair/commit/7b18698c196ef09ea6e57ffd1beb8d62fe60b048,UninstallDropTarget.java,@TargetApi(Build.VERSION_CODES.JELLY_BEAN_MR1),redundant,no longer,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/67343bd08378357bbb7d3b137e92b0fc82c63b46,OpenIdConnectProviderRegistryImpl.java,@Reference,redundant,no lomger,
wikimedia/apps-android-wikipedia,https://github.com/wikimedia/apps-android-wikipedia/commit/f0a00b6549c3ceb35342f83d69a469d373778ab6,MainFragment.java,@TargetApi(Build.VERSION_CODES.LOLLIPOP_MR1),redundant,no longer,
zalando/nakadi,https://github.com/zalando/nakadi/commit/b4ab2efdc8d00077662e6411dd7d77c4243c8f6d,EventPublishingController.java,@Timed(name = ,redundant,no longer,
jpcsp/jpcsp,https://github.com/jpcsp/jpcsp/commit/7e31fa05c58c0bbfb322e65e93a105171f7c1733,sceNand.java, @DebugMemory,redundant,no longer,
apache/beam,https://github.com/apache/beam/commit/cb6125b865bad1ccd4f13235da04d50d23e05d66,BoundedReadFromUnboundedSource.java,@Nullable,redundant,primitive,
veraPDF/veraPDF-library,https://github.com/veraPDF/veraPDF-library/commit/957b5c67ce4a19da1b1102ad3be8d13165186829,FontHelper.java,@Nullable,redundant,,
prestodb/presto,https://github.com/prestodb/presto/commit/d2b445a1a8eba63a4c9057141444417360724cf4,PageProcessorCompiler.java,@NotNull,redundant,,
kickstarter/android-oss,https://github.com/kickstarter/android-oss/commit/7072ed319f97f5d7042cbef90716832c59b4dbdb,User.java,@NonNull,redundant,,
owlcs/owlapi,https://github.com/owlcs/owlapi/commit/15c2d31871bb7387d941001d53a6b5fb96391969,OWLNaryAxiom.java,@Nonnull,redundant,void method,
openzipkin/brave,https://github.com/openzipkin/brave/commit/58051063285a73b4965bb12569e01be17cacaf0c,InheritableServerClientAndLocalSpanState.java,@Nonnull,redundant,,
osiam/osiam,https://github.com/osiam/osiam/commit/b0e0e179fabc5b1a575643ce0bdaa1c290076d4c,EvalVisitor.java,@Nonnull,redundant,,
drewnoakes/metadata-extractor,https://github.com/drewnoakes/metadata-extractor/commit/3ddb04ca47cc68701e418e051b942a4fe44c819b,GifReader.java,@Nullable,redundant,primitive,
drewnoakes/metadata-extractor,https://github.com/drewnoakes/metadata-extractor/commit/0dbba1824ec2720543a4e07e651aa2a6d0538a08,NikonType2MakernoteDescriptor.java,@Nullable,redundant,primitive,
drewnoakes/metadata-extractor,https://github.com/drewnoakes/metadata-extractor/commit/c392d26794361f3c6afc8ed3c20981bb8fc7fa46,FileType.java,@NotNull,redundant,Primitive types cannot be null ,
census-instrumentation/opencensus-java,https://github.com/census-instrumentation/opencensus-java/commit/0e2ac1412e281c9d8d131c5eeeec2c56d0ec7f71,Stats.java,@Nullable,redundant,,
ForestryMC/ForestryMC,https://github.com/ForestryMC/ForestryMC/commit/8bf6b19a63ccad8c798378dc908cebd8baaa21b0,ProxyRenderClient.java,@Nonnull,redundant,,
getsentry/sentry-java,https://github.com/getsentry/sentry-java/commit/7b3c4d8a5be19a7ee9b95fbd40ed7fe5ac6f003a,MessageInterface.java,@Nullable,redundant,already has check,
cgeo/cgeo,https://github.com/cgeo/cgeo/commit/4b9a577814f32ec456c52a40e7736e19a3a41638,OpenCachingApi.java,@NonNull,redundant,,
google/nomulus,https://github.com/google/nomulus/commit/17475fe7e89d8a97842a28397192252f2cc28ffd,Registry.java,@Nullable,redundant,already has check,
google/closure-templates,https://github.com/google/closure-templates/commit/9458cb3a188c57d37d93c86a2fbd2ea828dede17,Context.java,@Nullable,redundant,,
google/guava,https://github.com/google/guava/commit/622d9477e597d01553dad65be1f8eb216ac5431f,Hasher.java,@CheckReturnValue,redundant,,
ethereum/ethereumj,https://github.com/ethereum/ethereumj/commit/a0144abe602583d2c044f37ebe484144b6b697f1,LevelDbDataSource.java,"@Scope(""prototype"")",redundant,dependency,
HubSpot/Singularity,https://github.com/HubSpot/Singularity/commit/ec1dcac234695ac4fa3635fd31f9e40e5da26725,SingularityHistoryPersister.java,@Singleton,redundant,dependency,abstract class
jclouds/jclouds,https://github.com/jclouds/jclouds/commit/7704893650de9f3de714d543678ecb471f1f1e32,BaseHttpCommandExecutorService.java,@Inject,redundant,dependency,
jclouds/jclouds,https://github.com/jclouds/jclouds/commit/1d192dfe56e446b4ecd4a29bde8ad7ad80998ee1,BaseView.java,@Singleton,redundant,dependency,
gerrit-review/gerrit,https://github.com/gerrit-review/gerrit/commit/7c754c19758d7d8c934383b88cf5f10dbb119518,ChangeIndexCollection.java,@Inject,redundant,injection,
gerrit-review/gerrit,https://github.com/gerrit-review/gerrit/commit/3b943ab0e837924ca29b7f8f871f6b79ac71dbd2,AbstractElasticIndex.java, @Inject,redundant,injection,
killbill/killbill,https://github.com/killbill/killbill/commit/111f51c2c6c27a7bb80ebf7e6bd9759032c513e4,OverdueResource.java, @Produces(APPLICATION_XML),redundant,dependency injection,
google/nomulus,https://github.com/google/nomulus/commit/2814561e921ad492020ec629e911c5c9212bc866,StackdriverWriter.java,@Inject,redundant,dependency,
spring-cloud/spring-cloud-commons,https://github.com/spring-cloud/spring-cloud-commons/commit/8f087f2ee9ce99c5cc798b50e508497b50749801,AsyncLoadBalancerAutoConfiguration.java,@EnableConfigurationProperties,redundant,dependency,
strapdata/elassandra,https://github.com/strapdata/elassandra/commit/7a53a396e43341d8a8b552e17706d6e996ea7dd2,KuromojiReadingFormFilterFactory.java,@Inject,redundant,dependency,
vmware/photon-controller,https://github.com/vmware/photon-controller/commit/7847f7c24b9c3cf8e87fc0ff3caf9484ea7e4e47,ScoreCalculator.java,@Inject,redundant,dependency,
Netflix/governator,https://github.com/Netflix/governator/commit/80bca328abbd7b6c8e7d49661b3fa83cea8dec88,ApplicationEventModule.java,@Singleton,redundant,Singleton on static class,
Stratio/cassandra-lucene-index,https://github.com/Stratio/cassandra-lucene-index/commit/83c4b17574be8f3ad587f8fe2b6d1ee7c2be4254,SearchBuilder.java,"@JsonProperty(""query"")",redundant,maping,
hawkular/hawkular-metrics,https://github.com/hawkular/hawkular-metrics/commit/f93c1f613a84b1e56ff9e2015c8ca6ecbcc88345,DataPoint.java,@XmlRootElement,redundant,mapping,
facebook/buck,https://github.com/facebook/buck/commit/e8f478f7f1cef4b07632717843c99a342e5ff5e6,AbstractLoadCommand.java,@Value.Parameter,redundant,,
federicoiosue/Omni-Notes,https://github.com/federicoiosue/Omni-Notes/commit/7bd205615becbc0a76521e9adb261708519a5508,ListWidgetService.java,@TargetApi(Build.VERSION_CODES.HONEYCOMB),redundant,,
javaee/glassfish,https://github.com/javaee/glassfish/commit/5955260466ae2a08f8d1c5e3d655dc489f79d100,EmbeddedInhabitantsParser.java,@MetaInfServices,redundant,,
google/guava,https://github.com/google/guava/commit/9e964b3326b56e35f459d843b48a7ced88091b6f,ImmutableNetwork.java,@GwtIncompatible,redundant,,
google/guava,https://github.com/google/guava/commit/ac083ab0599d9b3b4a59191b397e1da8fc39a99f,CollectionFuture.java, @WeakOuter,redundant,,
graalvm/fastr,https://github.com/graalvm/fastr/commit/6a6b024a56b1f972d0a000d547ae5ad74149be95,VApply.java, @ExplodeLoop,redundant,,
realm/realm-java,https://github.com/realm/realm-java/commit/68f4e79404fe6ed991b1ec40c7dee5ced6eb58c1,RealmList.java,@SafeVarargs,redundant,,
shardingjdbc/sharding-jdbc,https://github.com/shardingjdbc/sharding-jdbc/commit/527f3cf670003a0271e534d33ed1e36edd7f4134,SQLTextLiteralExpr.java,@EqualsAndHashCode,redundant,,
shardingjdbc/sharding-jdbc,https://github.com/shardingjdbc/sharding-jdbc/commit/c7b2221372f0468991a468eaf8fedc0f44029593,SQLIntegerExpr.java,@EqualsAndHashCode,redundant,,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/e3474717256558bb83346d93a5685c70fa74028e,URLEncoder.java,@HaxeMethodBody,redundant,,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/6ccf31058093ad8483fede6e1d731cd6c52ed675,PortletPreferencesLocalServiceImpl.java,@Retry,redundant,,
gdg-x/frisbee,https://github.com/gdg-x/frisbee/commit/044202a411ed9e70f329e302f7c2e51444bf6aec,ArrowActivity.java,@TargetApi(Build.VERSION_CODES.ICE_CREAM_SANDWICH),redundant,,
typetools/checker-framework,https://github.com/typetools/checker-framework/commit/7f5c4a94ca25327e06d2797cf981683108b787de,System.java,@CallerSensitive,redundant,,
OpenNMS/opennms,https://github.com/OpenNMS/opennms/commit/9a6f0bcfea4794a4210468b6b553c81f322dd783,DefaultRemoteRepositoryConfigDao.java,@ContextConfiguration(locations =,redundant,,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/f15cf4b9915a18c5253332752363dc0731001682,JpaProperties.java,@NestedConfigurationProperty,redundant,,
apache/apex-core,https://github.com/apache/apex-core/commit/ce0a135813012b989555e2c98203051c7596a15c,PluginLocator.java,@InterfaceStability.Evolving,redundant,,
eclipse/buildship,https://github.com/eclipse/buildship/commit/be63855335a7af67be0de3f2328483cca6e47a1a,TaskViewState.java,"@SuppressWarnings(""deprecation"")",Move,method to class,
google/ExoPlayer,https://github.com/google/ExoPlayer/commit/c6e5b67626baae294d5c7a99dbac9f384bafb3fe,C.java,"@SuppressWarnings(""InlinedApi"")",Move,field to class,
vavr-io/vavr,https://github.com/vavr-io/vavr/commit/51ffc1b8a5adc15d76d9949667ac9d667d7ce6b3,RoseTree.java,"@SuppressWarnings({""unchecked"", ""varargs""})",Move,LOCAL_VARIABLE to method,
bazelbuild/bazel,https://github.com/bazelbuild/bazel/commit/34f95d79a606348596c1dec0bd6b283a7514ece3,SkyValueDirtinessChecker.java,@Nullable,Move,methdo to paremater,
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework/commit/3779fe9bf68e7c8868d1011f2280ecb972c2eb43,RequestPartMethodArgumentResolver.java,@UsesJava8,Move,class to inner class,
AgriCraft/AgriCraft,https://github.com/AgriCraft/AgriCraft/commit/5f446a05c0c11fa135ad2a59e2a1fac4b973f29b,ICustomRenderedBlockWithTile.java,@SideOnly(Side.CLIENT),Move,class to methdod,
spring-cloud/spring-cloud-commons,https://github.com/spring-cloud/spring-cloud-commons/commit/7fcd385d467cd89710d9a2dd528e9c586577913b,ServiceRegistryAutoConfiguration.java,@ConditionalOnClass(Endpoint.class),Move,method to class,
OpenClinica/OpenClinica,https://github.com/OpenClinica/OpenClinica/commit/727cf47b2cccaa4ace2d27e957ace2471175cc4e,OpenRosaSubmissionService.java,@Transactional(propagation = Propagation.NEVER),Move,class to method,
shardingjdbc/sharding-jdbc,https://github.com/shardingjdbc/sharding-jdbc/commit/bd974a502f93acb324e2d4d900f2c4aec23a4fcf,StandardShardingStrategy.java,@Getter,Move,field to method,
spring-cloud/spring-cloud-commons,https://github.com/spring-cloud/spring-cloud-commons/commit/c3f9b1a821a88fb931280591158a25ab88e27361,AsyncLoadBalancerAutoConfiguration.java,@ConditionalOnBean,Move,inner class to class,
google/guava,https://github.com/google/guava/commit/026d168a41b35855a35b80f92aba440585f8e5a0,Funnels.java,@CheckReturnValue,Move,method to package,
spring-cloud/spring-cloud-stream,https://github.com/spring-cloud/spring-cloud-stream/commit/9b4c12b517414b79ada3717adc638462fd6463ba,RabbitServiceAutoConfiguration.java,@AutoConfigureBefore,Move,method to class,
grpc/grpc-java,https://github.com/grpc/grpc-java/commit/9be41ba0e84d85b9c9a96992d8158c2e95cb3050,CallOptions.java,@ExperimentalApi,Move,class to method,
cloudfoundry/cf-java-client,https://github.com/cloudfoundry/cf-java-client/commit/3bd737cfdb9a78029e5171acf98f86e6e5357f0f,_ReactorCloudFoundryClient.java,@Nullable,,,
eclipse/smarthome,https://github.com/eclipse/smarthome/commit/8d1b12d5fb8e09f9122a49ae0a7c9ba8ca3ade8b,ThingHandlerFactory.java,@NonNull,,,
SlimeKnights/TinkersConstruct,https://github.com/SlimeKnights/TinkersConstruct/commit/d9b34badcf9623e40694928506608fe766e18172,Modifier.java,@NotNull,,,
wasdennnoch/AndroidN-ify,https://github.com/wasdennnoch/AndroidN-ify/commit/92767790a096fad5274a5cd57144da2c978bdcf9,StatusBarHeaderHooks.java,@Nullable,,,
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework/commit/57f961e36beaf69951d7e92af5db1f4edae11d93,MethodInterceptor.java,@Nullable,,,
SonarSource/sonarqube,https://github.com/SonarSource/sonarqube/commit/d32e10df85f49769060b5485cfb3d117e14bec2c,ProjectRepositoriesProvider.java,@Nullable,,,
owlcs/owlapi,https://github.com/owlcs/owlapi/commit/0121cee9d6c22d774e605192b8d5ec7f737cfd2c,OWL2Datatype.java,@Nonnull,,,
owlcs/owlapi,https://github.com/owlcs/owlapi/commit/4cd9b083e3c3f8bc88696a164bd5afe5c8fb8e5d,ManchesterOWLSyntax.java, @Nonnull,,,
facebook/fresco,https://github.com/facebook/fresco/commit/fc45b287b9dd500ef594d4f6156cf95595c092dd,CloseableReference.java,@Nullable,,,
cuba-platform/cuba,https://github.com/cuba-platform/cuba/commit/0fdebdfbdf043631305bd85c4d043ed07f5512d3,EntityManagerImpl.java,@Nullable,,,
facebook/buck,https://github.com/facebook/buck/commit/57e01eda79278fc18632ff906f2268e771110ced,BuckConfig.java,@Nullable,,,
aerogear/aerogear-unifiedpush-server,https://github.com/aerogear/aerogear-unifiedpush-server/commit/549ebcb200c08e8c661c63d19b4733a4d9b485b5,InstallationManagementEndpoint.java,@Stateless,,,
aerogear/aerogear-unifiedpush-server,https://github.com/aerogear/aerogear-unifiedpush-server/commit/2c4f9c184fd361bfb6413cb23f83427e152bf64d,WindowsVariantEndpoint.java,@Stateless,,,
actframework/actframework,https://github.com/actframework/actframework/commit/eb48f697a813a04cf8e64b48af0e8921507d29f9,DaoBase.java,@InheritedStateless,,,
aosp-mirror/platform_frameworks_support,https://github.com/aosp-mirror/platform_frameworks_support/commit/21cac9da019ba4968a015b482d216ab558cda20e,Channel.java,@RestrictTo(LIBRARY_GROUP),,,
apache/apex-malhar,https://github.com/apache/apex-malhar/commit/353ce2528321b8877a833733aa999bf1ad391c0e,RMin.java,"@InputPortFieldAnnotation(name = ""data"")",,,
junit-team/junit5,https://github.com/junit-team/junit5/commit/147e0738783415725bf44309dd7d6a1ffad409d3,Color.java,@API(Internal),,,
hazelcast/hazelcast,https://github.com/hazelcast/hazelcast/commit/2c03fb30730794a5e086d262745a8229c8f8dbb9,ServiceManager.java,@PrivateApi,,,
apache/hbase,https://github.com/apache/hbase/commit/3642287b2f86a7c88c140bc9d9e35a9bff7253c4,RSGroupInfoManager.java,@InterfaceAudience.Private,,,
apache/camel,https://github.com/apache/camel/commit/a5c55feb2f1288da808028e6da3d1b643d96a72a,TwitterConfiguration.java,"@Metadata(required = ""true"")",,,
apache/usergrid,https://github.com/apache/usergrid/commit/626359421e9cfedf0fd5baba767051d37b7a24ab,ConnectedIndexScanner.java,"@Metered( group = ""core"",",,,
apereo/cas,https://github.com/apereo/cas/commit/a317d0d12316a1332e5e0bf49f388e12e1065b4b,JpaLockingStrategy.java,@RefreshScope,,,
Azure/azure-sdk-for-java,https://github.com/Azure/azure-sdk-for-java/commit/fb7649cb6c4c5c3c183497013db617b25459614c,AccessPolicy.java,@LangMethodDefinition(AsType = LangMethodType.Method),,,
Azure/azure-sdk-for-java,https://github.com/Azure/azure-sdk-for-java/commit/af38e52a01c2e5b39fbc7c1ad240f7fa262ae327,Backend.java,@Method,,,
cdk/cdk,https://github.com/cdk/cdk/commit/a3d6cdc0659b23a42bf221dcc41049bba136adf9,MMFF94AtomTypeMatcher.java,"@TestMethod(""testFindMatchingAtomType_IAtomContainer"")",,,
