Repository Name,Commit Link,File Name,Update Behavior,Remark
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/65e3af913c0ef28c4125cbd0ec8ab30475b350f2,SearchEngineHelperConfiguration.java,update class name,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/4c340b1b25c47ca0f32b650899e83bf93bfdc80e,WorkflowInstanceWebConfiguration.java,update class name,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/12b635a5b8482fdb44dcd4703aca4f74192d0686,WebFormServiceConfiguration.java,update class name,
apache/camel,https://github.com/apache/camel/commit/9c01dc084db422773c51a56489a10ee0dc9812b2,SdbComponentAutoConfiguration.java,update class name,
Alluxio/alluxio,https://github.com/Alluxio/alluxio/commit/dc9a496ad7051c262332197e5fd58678368ad79d,AlluxioMasterRestServiceHandler.java,update class name,
Alluxio/alluxio,https://github.com/Alluxio/alluxio/commit/f5cddeb3e1dde82f16968ee9cf876cd52d4407da,BlockWorkerClientRestServiceHandler.java,update class name,
hazelcast/hazelcast,https://github.com/hazelcast/hazelcast/commit/d4d7357d0a3c35332c13e3eef9fc1fb2a34e5c10,RingbufferCodecTemplate.java,update class name,
hazelcast/hazelcast,https://github.com/hazelcast/hazelcast/commit/49579573895e78134e30e234ef3340f00919c80a,CountdownLatchCodecTemplate.java,update class name,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/fce4de67fc3f8a7b4c5ed8b74a724fb24a33dab1,ProratedOrderItemAdjustmentImpl.java,update class name,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/73d99fa8e4b310248828c03cac29b7bdc8767331,FieldImpl.java,update class name,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/b228a1a5a621ecba0fa5b4e55dcd67ce0303c112,DatabaseResourceResolverExtensionManager.java,update class name,
apereo/cas,https://github.com/apereo/cas/commit/3ee962a504ed2e18017af913851395f946afed47,OidcConfiguration.java,update class name,
Jasig/uPortal,https://github.com/Jasig/uPortal/commit/63ab3d5c727b60448093003dcf144c8e93800951,SessionRESTController.java,update class name,
liferay/liferay-docs,https://github.com/liferay/liferay-docs/commit/ec2883bcce6bdacfda43e18b66236829c561314d,ExampleConfigPortlet.java,update class name,
liferay/liferay-docs,https://github.com/liferay/liferay-docs/commit/3a3b9e159ee41207c62093b025492c5edcd01a76,ExampleConfiguration.java,update class name,
apache/tinkerpop,https://github.com/apache/tinkerpop/commit/f7e2945a8124e9de7f65b1e7eaf01fac2c453671,RemoteGraph.java,update class name,
apache/tinkerpop,https://github.com/apache/tinkerpop/commit/ab96ed18b13e959da654b844f791b08381f10bd3,HadoopGraph.java,update class name,
apache/tinkerpop,https://github.com/apache/tinkerpop/commit/9300485eb3f1a8e4cbf63133e038d64fe6c52372,Neo4jGraph.java,update class name,
apache/tinkerpop,https://github.com/apache/tinkerpop/commit/4435485b62d7c5a154bd96f7d68740f48e061611,HadoopGraph.java,update class name,
apache/tinkerpop,https://github.com/apache/tinkerpop/commit/4014a1d0ba2056316e9850aadaa4ac583c7c6107,HadoopGraph.java,update class name,
jenetics/jenetics,https://github.com/jenetics/jenetics/commit/117d1c48be08075a854f9f7c82df0c3f81f2d373,Data.java,update class name,
ballerinalang/ballerina,https://github.com/ballerinalang/ballerina/commit/fefba2b85dde752e0d46a4daa9b199e96f01cbf0,GetHeader.java,update class name,
ballerinalang/ballerina,https://github.com/ballerinalang/ballerina/commit/058eaf34340c7c245d40bc26c542b8ee65187f75,HTTPConnector.java,update class name,
micdoodle8/Galacticraft,https://github.com/micdoodle8/Galacticraft/commit/43636f9599b1a09be91182774a3cf1348a8344cb,TileBaseUniversalElectrical.java,update class name,
Vazkii/Botania,https://github.com/Vazkii/Botania/commit/4c0922f0b470fc3b21ab2212f9628a81a7682397,ItemManasteelArmor.java,update class name,
Teradata/kylo,https://github.com/Teradata/kylo/commit/47ecd18e8492c1e613c61d46d22e995fde1f0513,JpaBatchStepExecution.java,update class name,
Teradata/kylo,https://github.com/Teradata/kylo/commit/cf8cb720a9c5df971b760e25bbd134217b732cd8,JpaDatasource.java,update class name,
aidancbrady/Mekanism,https://github.com/aidancbrady/Mekanism/commit/29e31e5b1b00e140ae317c1d244bf397b43cbf75,ChemicalCrystallizer.java,update class name,
estatio/estatio,https://github.com/estatio/estatio/commit/826cd34d234edeb3f83585dc0a92ea7089f3e80a,CodaMappingManager.java,update class name,
estatio/estatio,https://github.com/estatio/estatio/commit/7c1ada3d9b684dc2c69f945ec474950fbb120470,OrderInvoiceImportMenu.java,update class name,
estatio/estatio,https://github.com/estatio/estatio/commit/83f3786f23d6b6c4b229d2b2239175d481091a23,PostalAddress.java,update class name,
estatio/estatio,https://github.com/estatio/estatio/commit/130ab95285220df3824404b5619e301b7f0ce605,RenderingStrategyMenu.java,update class name,
AppliedEnergistics/Applied-Energistics-2,https://github.com/AppliedEnergistics/Applied-Energistics-2/commit/588579d67fde94240789a8132359cb4fe12df9f4,RedstoneFlux.java,update class name,
AppliedEnergistics/Applied-Energistics-2,https://github.com/AppliedEnergistics/Applied-Energistics-2/commit/a7b0872697df655c08fe363795e9404aeaca95e2,RotaryCraft.java,update class name,
glowroot/glowroot,https://github.com/glowroot/glowroot/commit/e3301aa15d08fc3497da2fd5ac8ac76b2ddcf1be,ResultSetFutureAspect.java,update class name,
spring-cloud/spring-cloud-sleuth,https://github.com/spring-cloud/spring-cloud-sleuth/commit/045bfc53170871e68f0f2bc1c0f47bfa1f82ae6e,TraceWebAsyncClientAutoConfiguration.java,update class name,
wso2/msf4j,https://github.com/wso2/msf4j/commit/427cfc73abb7c6ceaed04f427d809b79d9112e37,SampleRequestInterceptorConfig.java,update class name,
linkedin/ambry,https://github.com/linkedin/ambry/commit/292217cf53ed8fd1b483db7d2e190f6b5a862ecf,FrontendConfig.java,update class name,
torodb/stampede,https://github.com/torodb/stampede/commit/e98ba7132599b4e99244ce14a8a0e7d043470d90,AuthMode.java,update class name,
