Repository Name,Annotation Name,Annotation Member Name,Assigned Value (in Our Sample),Wrongly Designed as String Type?
liferay/liferay-portal,com.liferay.portal.kernel.annotation.ImplementationClassName,value,com.liferay.adaptive.media.image.model.impl.AMImageEntryImpl,yes
consulo/consulo,com.vaadin.shared.ui.Connect,canonicalName,consulo.ui.internal.WGwtMenuItemImpl,yes
nuxeo/nuxeo,javax.faces.render.FacesRenderer,rendererType,javax.faces.Message,yes
neo4j/neo4j,javax.annotation.processing.SupportedAnnotationTypes,value,org.neo4j.kernel.impl.annotations.Documented,yes
OpenNMS/opennms,org.hibernate.annotations.Type,type,org.opennms.netmgt.model.BridgeDot1dBaseTypeUserType,yes
gradle/gradle,org.gradle.tooling.provider.model.internal.LegacyConsumerInterface,value,org.gradle.tooling.model.idea.IdeaModuleDependency,yes
JetBrains/android,org.jetbrains.android.dom.drawable.ExtendClass,value,android.graphics.drawable.Drawable,yes
apache/camel,org.apache.camel.spi.UriParam,javaType,java.lang.String,yes
apache/camel,org.springframework.boot.autoconfigure.condition.ConditionalOnBean,type,org.apache.camel.spring.boot.CamelAutoConfiguration,yes
apache/camel,javax.jws.WebService,endpointInterface,org.apache.hello_world_soap_http.Greeter,yes
wocommunity/wonder,javax.xml.ws.RequestWrapper,className,er.examples.erjaxws.ws.Add,yes
javaee/glassfish,org.jvnet.hk2.config.GenerateServiceFromMethod,implementation,org.glassfish.config.support.GenericCreateCommand,yes
apache/felix,org.osgi.service.component.annotations.Component,name,org.apache.felix.fileinstall.plugins.resolver,yes
apache/felix,org.apache.felix.ipojo.annotations.StaticServiceProperty,type,java.lang.String,yes
apache/cxf,org.apache.cxf.management.annotation.ManagedNotification,notificationTypes,org.apache.cxf.ws.rm.AcknowledgementNotification,yes
Alluxio/alluxio,com.qmino.miredot.annotations.ReturnType,value,alluxio.wire.AlluxioMasterInfo,yes
apache/groovy,org.codehaus.groovy.transform.GroovyASTTransformationClass,value,org.codehaus.groovy.grails.compiler.injection.DefaultGrailsDomainClassInjector,yes
graalvm/graal,com.oracle.svm.core.annotate.TargetClass,className,java.nio.Buffer,yes
graalvm/graal,com.oracle.svm.core.annotate.UnknownObjectField,fullyQualifiedTypes,jdk.vm.ci.meta.NullConstant,yes
BroadleafCommerce/BroadleafCommerce,org.broadleafcommerce.common.presentation.AdminPresentationAdornedTargetCollection,joinEntityClass,org.broadleafcommerce.core.catalog.domain.ProductOptionXrefImpl,yes
